rnti_count,rb_down,rb_up,down,up
9874.0,0.031206122,0.0010601778,176814740.0,2285494.0
11060.0,0.036159493,0.0014854468,200091220.0,2969996.0
11261.0,0.035721198,0.0011798417,201525490.0,2559915.0
11098.0,0.034124773,0.00094981585,197138370.0,2245612.0
11892.0,0.06856523,0.01532778,276930370.0,21725918.0
9979.0,0.0339339,0.0022869364,178121630.0,4039653.0
8772.0,0.030371461,0.0027982383,163490640.0,4503181.0
8137.0,0.026794992,0.0017290955,149304260.0,2921232.0
7740.0,0.037093736,0.006538867,168282980.0,9184764.0
8912.0,0.058758806,0.009705409,230287790.0,13094388.0
7525.0,0.02848433,0.00095111533,144832740.0,1937727.0
7000.0,0.02351188,0.0006673292,130571100.0,1713810.0
6159.0,0.017998947,9.103755e-05,109403920.0,815475.0
6545.0,0.020022161,0.0005284647,117405880.0,1292088.0
6155.0,0.017882023,0.000108489214,108673890.0,756239.0
5111.0,0.013943208,0.0,88315440.0,202175.0
4597.0,0.012646791,0.0,80146376.0,232163.0
4455.0,0.013267991,0.00012692522,79417144.0,469520.0
4860.0,0.015236995,0.00032418597,88222420.0,835438.0
5200.0,0.016317511,0.00016705133,93719336.0,701557.0
5798.0,0.01940691,0.0005475559,105899900.0,1112342.0
6318.0,0.02077022,0.00050699257,114304390.0,1014600.0
6423.0,0.019961314,0.0003040434,114839590.0,834952.0
6448.0,0.019667843,0.00018885959,114745620.0,733410.0
8316.0,0.055511896,0.009095024,218839550.0,12594172.0
11575.0,0.102895565,0.0188952,351586800.0,25980388.0
10149.0,0.051975716,0.00439415,220536780.0,7256937.0
8306.0,0.026949508,0.0,151469260.0,1173449.0
7890.0,0.03014789,0.0036976114,154982510.0,5729944.0
7365.0,0.022157466,0.0007313084,130371860.0,1749401.0
7238.0,0.021486804,0.00057578797,127900890.0,1408610.0
6402.0,0.018168425,0.00020438923,111890130.0,918047.0
8654.0,0.056617297,0.010013987,222594800.0,13479751.0
9096.0,0.057622816,0.0112404525,220900900.0,14779235.0
7669.0,0.027039472,0.0007689389,138539380.0,1419527.0
7154.0,0.023357518,0.0010164086,130000020.0,1849144.0
7269.0,0.026494466,0.0020085843,139670720.0,3100357.0
9372.0,0.05537936,0.0074700424,230753020.0,10176200.0
9174.0,0.047150154,0.003878072,206759180.0,5806366.0
13111.0,0.09167423,0.013848519,352842620.0,19055390.0
10560.0,0.038440917,6.615441e-05,201175300.0,1487000.0
9336.0,0.027904844,3.764913e-05,167664880.0,1118951.0
7877.0,0.021281729,0.0,138922940.0,657474.0
7007.0,0.019134967,8.6455606e-05,123266850.0,827070.0
8265.0,0.0437787,0.006434592,194057890.0,8986120.0
9476.0,0.060361966,0.011375758,239538670.0,15087882.0
9472.0,0.0467825,0.0051152157,207588620.0,7225326.0
8174.0,0.02646432,0.00013432933,148722270.0,1006220.0
7132.0,0.020468341,0.0,125784690.0,608595.0
7182.0,0.022802116,0.0009835497,131701350.0,1819843.0
6323.0,0.017415462,0.0,110698300.0,554520.0
5694.0,0.015986893,0.000100405014,100061120.0,711040.0
5772.0,0.017080393,0.00026426307,102479416.0,850901.0
6461.0,0.020533346,0.00066827453,117252640.0,1434958.0
5929.0,0.017148482,0.0,104078610.0,644736.0
6013.0,0.018436383,0.00024348733,107148220.0,966529.0
5867.0,0.017899107,0.0003011176,104632270.0,932988.0
6122.0,0.019109938,0.00039492553,109614250.0,939696.0
6156.0,0.018583085,0.00016866428,108760410.0,659276.0
5966.0,0.017388498,0.0,104975416.0,540968.0
5812.0,0.017276604,0.00021242636,103193580.0,805186.0
5671.0,0.016517548,5.97052e-05,100074870.0,627825.0
5584.0,0.016388744,9.630176e-05,98776530.0,708194.0
5514.0,0.01619794,5.164021e-05,97240616.0,710346.0
5907.0,0.018191947,0.00031321347,105830950.0,1081300.0
6003.0,0.01822425,0.00022990406,106633370.0,965943.0
5767.0,0.017853504,0.00034103382,102892350.0,927650.0
5827.0,0.018492317,0.00040244294,105400340.0,945445.0
5428.0,0.016319653,9.207239e-05,96569096.0,558694.0
5437.0,0.016372656,9.318168e-05,96625060.0,624282.0
5200.0,0.015374279,3.093087e-05,92411510.0,538041.0
5514.0,0.017146349,0.00018898137,98690584.0,761890.0
6387.0,0.021832405,0.0009894312,118636640.0,1859026.0
6065.0,0.018583661,5.7852325e-05,107320664.0,595978.0
